Fri Sep 20 00:22:23 +0000 2019,-73.99192296,40.75039654,Shot on the #iphone11Pro ain’t that cool as sh!!t &lt;💖&gt; thank youuu mistermorty @ Madison Square Garden https://t.co/Y4VLVMPS9k
Fri Sep 20 00:22:30 +0000 2019,-74.035003,40.6096,Updated: Incident on #I278 EB from Shore Parkway; Belt System - Shore Parkway to Exit 28A - Old Fulton Street;...https://t.co/70sKLpfS0X
Fri Sep 20 00:22:31 +0000 2019,-74.035003,40.6096,Updated: Incident on #I278 EB from Shore Parkway; Belt System - Shore Parkway to Exit 28A - Old Fulton Street;...https://t.co/1BVoustqvK
Fri Sep 20 00:23:02 +0000 2019,-76.92918,42.1240499,🎉 Stock some new bags!!🎉 * * * #daniellaranelladesigns #daniellaranelladesignshandbags… https://t.co/UQWBPIFJA9
Fri Sep 20 00:23:27 +0000 2019,-74.035003,40.6096,Cleared: Incident on #I278 EB from Shore Parkway; Belt System - Shore Parkway to Exit 28A - Old Fulton Street; Cadman Plaza  West
Fri Sep 20 00:23:27 +0000 2019,-74.035003,40.6096,Cleared: Incident on #I278 EB from Shore Parkway; Belt System - Shore Parkway to Exit 28A - Old Fulton Street; Cadman Plaza  West
Fri Sep 20 00:23:43 +0000 2019,-73.66759247,40.65533984,Who has this happened too?   #train #toytrain #toytrains #trainworld #trainland #modeltrains #trains #trainstagram… https://t.co/kEK6nCFQJb
Fri Sep 20 00:23:49 +0000 2019,-74.0064,40.7142,“ party boy “ never dies #NY  #frankenstein color-way “ CRINGE “ - sunnyocho  #vintagemashups #JUSTDOIT #SAINT… https://t.co/syBgnlM3Qq
Fri Sep 20 00:24:42 +0000 2019,-74.3118,42.6645,Nothing beats a cold #UCforme #thinknydrinkny #iloveny thanks Clapper’s @decresentedist - Drinking an Utica Club by… https://t.co/febQcdZDYM
Fri Sep 20 00:24:42 +0000 2019,-73.633063,41.095078,Updated: Construction on #S15S SB at Exit 31 (NORTH ST #1) https://t.co/UsKKJKjzsS
Fri Sep 20 00:25:16 +0000 2019,-75.0,43.0,#Tbt en New York https://t.co/QZvVXLIvpX
Fri Sep 20 00:25:31 +0000 2019,-73.92547,40.67434,🎬🎥 Fashion Premier 🎥🎬 #hollywood #celebrity #fashion #setlife #model #actor #beauty #blessed @ Weeksville Heritage… https://t.co/tFrL5gRCOP
Fri Sep 20 00:25:39 +0000 2019,-73.98163319,40.76123587,just a cheeky bday dinner🎂🎈        #39again#3michelinstars #theworlds50best #noonedoesfrenchbetter #ericripert… https://t.co/iQc6GuKggy
Fri Sep 20 00:26:06 +0000 2019,-73.98189,40.77515,Me Meeting Actor &amp; Social Media Personality Prince Zee princezee #PrinceZee #SocialMediaPersonality… https://t.co/hETSfWotq1
Fri Sep 20 00:26:33 +0000 2019,-74.5,40.0,Sit Still; Look Pretty 🖤  #me #followforfollowback #fashionable #fashiongram #love #stylish ##smile #happy #selfie… https://t.co/JuPxtYV43U
Fri Sep 20 00:26:55 +0000 2019,-73.95226299,40.78285246,If RBG could change one thing about the Constitution what would it be? @92Y #runlikeagirl #notoriousrbg @ Kaufmann… https://t.co/pbPwBigRqS
Fri Sep 20 00:27:08 +0000 2019,-73.7440622,42.6623425,Firestone Walker Nitro Velvet Merlin cans now available. https://t.co/XTBSD8Hjr5 @FirestoneWalker #BeerMenus
Fri Sep 20 00:27:13 +0000 2019,-73.92645,40.82954,Let’s get this division locked up! #pinstripepride @ Yankee Stadium https://t.co/2dZeqazXnW
Fri Sep 20 00:27:14 +0000 2019,-73.98429,40.76327,#tbt mirror selfie with mom at meangirlsbway! Can’t wait to reunite next weekend in Dallas; risehaneberg! 🦋 @ Mean… https://t.co/V4XCBz6OWi
Fri Sep 20 00:27:30 +0000 2019,-73.995752,41.519567,Construction on #NewburghBeaconBridge WB https://t.co/XwdINmR9dW
Fri Sep 20 00:27:57 +0000 2019,-73.7440622,42.6623425,Zero Gravity Little Wolf cans now available. https://t.co/hDXFJf4PDU @zerogravitybeer #BeerMenus
Fri Sep 20 00:28:28 +0000 2019,-73.98644,40.75839,Hoje no #TBT bateu saudades de uma das cidades mais sensacionais desse planeta: Nova York 🗽❤️ #missinghome #NYC… https://t.co/BMNyeGO1It
Fri Sep 20 00:28:33 +0000 2019,-73.995752,41.519567,Updated: Construction on #NewburghBeaconBridge WB https://t.co/XwdINmR9dW
Fri Sep 20 00:28:41 +0000 2019,-73.8438705,40.8480939,Can you recommend anyone for this job in NY? https://t.co/npfNN6XniS #Nursing
Fri Sep 20 00:29:20 +0000 2019,-73.687049,40.830085,Incident on #PortWashingtonBranch WB from Port Washington Station to New York Penn Station https://t.co/gIvZqvDw1Z
Fri Sep 20 00:29:20 +0000 2019,-73.770797,41.823501,Incident on #TaconicStateParkway NB at Exit   - NY 115 https://t.co/AqEyVJkFd6
Fri Sep 20 00:29:21 +0000 2019,-73.770797,41.823501,Incident on #TaconicStateParkway NB at Exit   - NY 115 https://t.co/rLHm0pEwVG
Fri Sep 20 00:29:21 +0000 2019,-73.687049,40.830085,Incident on #PortWashingtonBranch WB from Port Washington Station to New York Penn Station https://t.co/5aF0b6onog
Fri Sep 20 00:30:10 +0000 2019,-73.980751,40.745154,Houston Person Quintet at #JazzStandard See Details: https://t.co/D4egYrSp2l https://t.co/4qNnrGsM1x
Fri Sep 20 00:30:16 +0000 2019,-74.0013,40.7211,So I'm down in Soho getting a sneak peak at #MaradonaHBO; I find myself standing in front of this shrine to Maradon… https://t.co/rr7Poe03fZ
Fri Sep 20 00:30:37 +0000 2019,-73.934303,40.819599,Cleared: Incident on #HarlemRiverDrive NB from 145th Street Bridge to George Washington Bridge
Fri Sep 20 00:30:37 +0000 2019,-73.746101,40.752498,Cleared: Incident on #I495 WB from Exit 31 - Cross Island Parkway to Exit 19 - Woodhaven Boulevard / Queens Boulevard
Fri Sep 20 00:30:37 +0000 2019,-73.934303,40.819599,Cleared: Incident on #HarlemRiverDrive NB from 145th Street Bridge to George Washington Bridge
Fri Sep 20 00:30:37 +0000 2019,-73.746101,40.752498,Cleared: Incident on #I495 WB from Exit 31 - Cross Island Parkway to Exit 19 - Woodhaven Boulevard / Queens Boulevard
Fri Sep 20 00:30:42 +0000 2019,-73.92645,40.82954,Kombonwa! Lets go Yankees ! I’m a bit crazy but who cares! #yankeenation @ Yankee Stadium https://t.co/AELvpXdM0m
Fri Sep 20 00:31:05 +0000 2019,-73.95226299,40.78285246,And advice from her mother-in-law for a happy marriage. #wisewoman #notoriousrbg @ Kaufmann Concert Hall https://t.co/z4YYDm2TwY
Fri Sep 20 00:31:28 +0000 2019,-73.887997,40.871962,Construction on #BLine Both directions from Bedford Park Boulevard Station to Brighton Beach Station https://t.co/eyW173Hf6M
Fri Sep 20 00:31:29 +0000 2019,-73.887997,40.871962,Construction on #BLine Both directions from Bedford Park Boulevard Station to Brighton Beach Station https://t.co/iFIWZLauzC
Fri Sep 20 00:31:31 +0000 2019,-73.887997,40.871962,Construction on #BLine Both directions from Bedford Park Boulevard Station to Brighton Beach Station https://t.co/Y5CPeUKxS6
Fri Sep 20 00:32:14 +0000 2019,-73.9246292,40.8277435,We just got our asses kicked in #candlelightyoga #flowskill @ Sweet Water Dance and Yoga https://t.co/bTDgsb1e8m
Fri Sep 20 00:32:30 +0000 2019,-73.905204,40.706455,Updated: Construction on #B13Bus from Gates Avenue : Fairview Avenue to Gates Avenue : Grandview Avenue https://t.co/oJ0ICFGoiN
Fri Sep 20 00:32:38 +0000 2019,-73.94095,40.83996,It be the little things in life that make the devil mad. Family over everything! #generations #tbt #sisters… https://t.co/EbTCSslpIv
Fri Sep 20 00:33:24 +0000 2019,-74.305367,40.871482,Construction on #US46 EB at CR 615/Fairfield Av https://t.co/ZYVFcQ6AP2
Fri Sep 20 00:33:24 +0000 2019,-74.305367,40.871482,Construction on #US46 EB at CR 615/Fairfield Av https://t.co/hTI8tmmD8X
Fri Sep 20 00:33:24 +0000 2019,-74.006953,40.725567,Updated: Incident on #SIM1CBus Both directions at Holland Tunnel https://t.co/dYtjAqbr4V
Fri Sep 20 00:33:24 +0000 2019,-74.006953,40.725567,Updated: Incident on #SIM3CBus at Holland Tunnel https://t.co/dYtjAqbr4V
Fri Sep 20 00:33:24 +0000 2019,-74.006953,40.725567,Updated: Incident on #SIM4CBus at Holland Tunnel https://t.co/dYtjAqbr4V
Fri Sep 20 00:33:25 +0000 2019,-74.006953,40.725567,Updated: Incident on #SIM7Bus at Holland Tunnel https://t.co/dYtjAqbr4V
Fri Sep 20 00:33:25 +0000 2019,-74.006953,40.725567,Updated: Incident on #SIM9Bus at Holland Tunnel https://t.co/dYtjAqbr4V
Fri Sep 20 00:33:25 +0000 2019,-74.006953,40.725567,Updated: Incident on #SIM33Bus at Holland Tunnel https://t.co/dYtjAqbr4V
Fri Sep 20 00:33:25 +0000 2019,-74.006953,40.725567,Updated: Incident on #SIM33CBus at Holland Tunnel https://t.co/dYtjAqbr4V
Fri Sep 20 00:33:44 +0000 2019,-74.00909502,40.73954174,#jasonmoran at the @whitneymuseum #jazz #love @ Whitney Museum of American Art https://t.co/Gcs6dJEovI
Fri Sep 20 00:33:46 +0000 2019,-73.99683782,40.72065807,NYC tradition! The Feast of San Gennaro! #SanGennaro #LittleItaly #nyc #manhattan #NewYorkCity #NewYork @ San Gener… https://t.co/imphA34Ucm
Fri Sep 20 00:34:04 +0000 2019,-73.97967924,40.76257395,#throughTheLookingGlass @ New York Hilton Midtown https://t.co/kt0L2sOSGI
Fri Sep 20 00:34:46 +0000 2019,-74.00214,40.79746,#haircut #haircolor #hairstyles #northbergennj @ Chic Beauty Salon https://t.co/PcfSpxXkEe
Fri Sep 20 00:35:30 +0000 2019,-74.0064354,40.6548713,2000 OPP Plastic Wrap Bag for Slim DVD Case 7mm $35.95 #FreeShip https://t.co/eMGVkfnXZq #OPP #Plastic #Bags https://t.co/7QFfjw90JL
Fri Sep 20 00:35:31 +0000 2019,-73.97526,40.75782,The big 🍎 from the Top! 🇺🇸  . . . #TopOfTheRockNYC #Manhattan #NY #NYC #UnitedStates em Top of the Rock; Rockefelle… https://t.co/2gVTSYZxLI
Fri Sep 20 00:36:58 +0000 2019,-73.9675,40.7779,Congratulations go out to: Omari; Colt; and Billy for Greats @greatsbrand new campaign #nyfw2019  @omarigordon &amp; co… https://t.co/gC7gYHzomC
Fri Sep 20 00:37:02 +0000 2019,-74.0125623,40.7098903,Westfield World Trade Center 🇺🇸 in NYC #nyc #usa #fernandezlandoni en Westfield World Trade Center https://t.co/rj3VICyd0E
Fri Sep 20 00:37:03 +0000 2019,-74.0125623,40.7098903,Westfield World Trade Center 🇺🇸 in NYC #nyc #usa #fernandezlandoni en Westfield World Trade Center https://t.co/rj3VICgBC4
Fri Sep 20 00:37:32 +0000 2019,-74.000522,40.724168,DRY ON CURLS  . . .  #balayage #deus #nolita #surfblond  #oribe #hair #haircut #redken #summerhair #alluremagazine… https://t.co/w47xrRyw4L
Fri Sep 20 00:37:51 +0000 2019,-74.00239,40.74473,On the mooch in #NYC for Tom’s #stagparty 🍻 @ Milk &amp; Hops Chelsea https://t.co/7Z59OytLhp
Fri Sep 20 00:38:17 +0000 2019,-75.0,43.0,Yes or No? Leave a comment below. . Villains: Boo . . . . #villains #dragonball #dragonballz #fanart #crossover… https://t.co/Dfmg9PZiAv
Fri Sep 20 00:38:44 +0000 2019,-73.94004722,40.79795556,El barrio. #elbarrio #cats #eastharlem #nyc #bodegacatsofinstagram #bodegacats #shitorgetoffthepot @ East Harlem https://t.co/8snOYm6Vsv
